Include;Feature (nl)
1;adres_aantal_brp_adres
1;adres_aantal_verschillende_wijken
1;adres_aantal_verzendadres
1;adres_aantal_woonadres_handmatig
1;adres_dagen_op_adres
1;adres_recentst_onderdeel_rdam
1;adres_recentste_buurt_groot_ijsselmonde
1;adres_recentste_buurt_nieuwe_westen
1;adres_recentste_buurt_other
1;adres_recentste_buurt_oude_noorden
1;adres_recentste_buurt_vreewijk
1;adres_recentste_plaats_other
1;adres_recentste_plaats_rotterdam
1;adres_recentste_wijk_charlois
1;adres_recentste_wijk_delfshaven
1;adres_recentste_wijk_feijenoord
1;adres_recentste_wijk_ijsselmonde
1;adres_recentste_wijk_kralingen_c
1;adres_recentste_wijk_noord
1;adres_recentste_wijk_other
1;adres_recentste_wijk_prins_alexa
1;adres_recentste_wijk_stadscentru
1;adres_unieke_wijk_ratio
1;afspraak_aanmelding_afgesloten
1;afspraak_aantal_woorden
1;afspraak_afgelopen_jaar_afsprakenplan
1;afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel
1;afspraak_afgelopen_jaar_ontheffing
1;afspraak_afgelopen_jaar_ontheffing_taaleis
1;afspraak_afgelopen_jaar_plan_van_aanpak
1;afspraak_afgelopen_jaar_signaal_voor_medewerker
0;afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant
1;afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname
1;afspraak_afsprakenplan
1;afspraak_controle_aankondiging_maatregel
1;afspraak_controle_verwijzing
1;afspraak_deelname_compleet_uit_webapplicatie
1;afspraak_galo_gesprek
1;afspraak_gespr__einde_zoekt___galo_gesprek_
1;afspraak_inspanningsperiode
1;afspraak_laatstejaar_aantal_woorden
1;afspraak_laatstejaar_resultaat_ingevuld
1;afspraak_laatstejaar_resultaat_ingevuld_uniek
1;afspraak_other
1;afspraak_participatietrede_vervolgmeting
1;afspraak_resultaat_ingevuld_uniek
1;afspraak_signaal_van_aanbieder
1;afspraak_signaal_voor_medewerker
1;afspraak_toevoegen_inschrijving_uwvwb
1;afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant
0;afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis
1;afspraak_voortgangsgesprek
1;belemmering_aantal_huidig
1;belemmering_dagen_financiele_problemen
1;belemmering_dagen_lichamelijke_problematiek
1;belemmering_dagen_psychische_problemen
1;belemmering_financiele_problemen
1;belemmering_hist_lichamelijke_problematiek
1;belemmering_hist_psychische_problemen
1;belemmering_hist_stabiele_mix__sz____dagbesteding_werk
0;belemmering_hist_taal
1;belemmering_hist_verslavingsproblematiek
0;belemmering_ind
1;belemmering_ind_hist
1;belemmering_niet_computervaardig
1;belemmering_psychische_problemen
1;belemmering_woonsituatie
1;beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden
1;beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie
1;beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden
1;beschikbaarheid_huidig_bekend
1;beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden
1;beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie
1;competentie_aansturen
1;competentie_analyseren
1;competentie_ethisch_en_integer_handelen
1;competentie_formuleren_en_rapporteren
1;competentie_gedrevenheid_en_ambitie_tonen
1;competentie_instructies_en_procedures_opvolgen
1;competentie_kwaliteit_leveren
1;competentie_leren
1;competentie_materialen_en_middelen_inzetten
1;competentie_met_druk_en_tegenslag_omgaan
1;competentie_omgaan_met_verandering_en_aanpassen
1;competentie_onderzoeken
1;competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten
1;competentie_other
1;competentie_overtuigen_en_be nvloeden
1;competentie_plannen_en_organiseren
1;competentie_samenwerken_en_overleggen
1;competentie_vakdeskundigheid_toepassen
1;contacten_onderwerp__arbeids_motivatie
1;contacten_onderwerp__pre__intake
1;contacten_onderwerp__werk_intake
1;contacten_onderwerp_arbeidsdiagnose_dariuz
0;contacten_onderwerp_beoordelen_taaleis
0;contacten_onderwerp_boolean__arbeids_motivatie
0;contacten_onderwerp_boolean__pre__intake
0;contacten_onderwerp_boolean__werk_intake
0;contacten_onderwerp_boolean_beoordelen_taaleis
0;contacten_onderwerp_boolean_contact_derden
0;contacten_onderwerp_boolean_contact_met_aanbieder
0;contacten_onderwerp_boolean_diagnosegesprek
0;contacten_onderwerp_boolean_documenten__innemen_
0;contacten_onderwerp_boolean_documenttype__cv_
0;contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_
0;contacten_onderwerp_boolean_documenttype__overeenkomst_
0;contacten_onderwerp_boolean_financiële_situatie
0;contacten_onderwerp_boolean_groepsbijeenkomst
0;contacten_onderwerp_boolean_inkomen
0;contacten_onderwerp_boolean_maatregel_overweging
0;contacten_onderwerp_boolean_match___werk
0;contacten_onderwerp_boolean_matching
0;contacten_onderwerp_boolean_motivatie
0;contacten_onderwerp_boolean_mutatie
0;contacten_onderwerp_boolean_no_show
0;contacten_onderwerp_boolean_overige
0;contacten_onderwerp_boolean_overleg_met_inkomen
0;contacten_onderwerp_boolean_scholing
0;contacten_onderwerp_boolean_sollicitatie
0;contacten_onderwerp_boolean_taaleis___voldoet
0;contacten_onderwerp_boolean_terugbelverzoek
0;contacten_onderwerp_boolean_traject
0;contacten_onderwerp_boolean_uitnodiging
0;contacten_onderwerp_boolean_ziek__of_afmelding
0;contacten_onderwerp_boolean_zorg
1;contacten_onderwerp_contact_derden
1;contacten_onderwerp_contact_met_aanbieder
1;contacten_onderwerp_diagnosegesprek
1;contacten_onderwerp_documenten__innemen_
1;contacten_onderwerp_documenttype__cv_
1;contacten_onderwerp_documenttype__overeenkomst_
1;contacten_onderwerp_financiële_situatie
1;contacten_onderwerp_groepsbijeenkomst
1;contacten_onderwerp_inkomen
1;contacten_onderwerp_inname_aanvraag
1;contacten_onderwerp_inspanningstoets
1;contacten_onderwerp_maatregel_overweging
1;contacten_onderwerp_matching
1;contacten_onderwerp_mutatie
1;contacten_onderwerp_no_show
1;contacten_onderwerp_overige
1;contacten_onderwerp_overleg_met_inkomen
1;contacten_onderwerp_quickscan
1;contacten_onderwerp_scholing
1;contacten_onderwerp_screening
1;contacten_onderwerp_terugbelverzoek
1;contacten_onderwerp_traject
1;contacten_onderwerp_uitnodiging
1;contacten_onderwerp_vakantie
